game_id,h5,a5
717925,0,0
717921,0,2
717919,3,1
717917,7,2
717920,2,2
717918,1,4
717885,1,1
717915,1,0
717907,1,1
717912,10,3
717914,2,2
717908,7,1
717909,2,5
717910,1,0
717911,9,0
717906,3,10
717913,2,1
717905,1,4
717916,3,0
717903,3,0
717901,1,3
717898,2,0
717904,2,4
717902,1,2
717900,2,4
717896,5,5
717897,0,5
717899,1,0
717893,1,0
717895,0,0
717891,1,2
717894,7,0
717890,0,6
717892,5,3
717889,1,7
717888,0,0
717928,0,3
717886,5,0
717887,7,4
717884,1,3
717878,2,10
717883,2,0
717879,3,1
717880,4,0
717882,5,0
717875,1,0
717876,5,0
717881,5,6
717874,2,2
717877,0,3
717871,3,1
717873,2,0
717870,4,8
717872,1,4
717867,2,2
717868,6,2
717869,2,8
717861,6,4
717864,1,1
717865,3,7
717863,8,0
717860,3,1
717859,1,0
717866,2,3
717856,1,2
717858,5,2
717853,6,6
717850,3,4
717851,6,0
717854,0,0
717852,3,0
717855,2,2
717844,0,6
717845,3,1
717849,3,0
717846,4,1
717848,5,4
717857,3,0
717862,0,0
717843,3,2
717842,3,1
717840,6,9
717838,2,1
717834,1,2
717827,4,1
717839,3,1
717836,10,2
717837,4,1
717841,0,1
717835,1,2
717833,4,5
717829,1,1
717828,1,1
717831,2,5
717832,5,0
717830,1,7
717824,3,3
717823,1,0
717821,0,5
717820,1,0
717817,0,5
717822,3,0
717819,2,1
717818,4,1
717812,1,1
717811,0,3
717813,4,6
717816,5,3
717814,0,1
717815,1,5
717826,0,4
717825,1,0
717809,2,5
717804,5,2
717802,4,0
717808,7,3
717803,2,1
717806,3,0
717807,2,1
717805,4,6
717801,7,3
717795,0,1
717800,2,4
717797,3,2
717798,1,3
717796,8,2
717799,7,3
717810,2,1
717790,0,3
717794,0,1
717791,1,2
717792,5,4
717793,3,1
717789,4,0
717785,5,5
717786,7,1
717787,10,2
717788,3,4
717779,6,6
717783,2,3
717781,2,6
717782,3,2
717780,3,1
717777,4,5
717778,2,0
717772,6,2
717774,0,1
717775,0,7
717773,5,0
717776,4,0
717770,5,7
717784,5,5
717771,4,2
717767,5,2
717769,0,0
717768,1,0
717766,1,0
717763,1,5
717765,1,1
717764,1,7
717762,4,1
717758,2,0
717761,3,4
717757,0,2
717759,0,1
717760,0,2
717753,2,2
717756,3,3
717755,4,5
717752,4,5
717754,7,3
717747,6,2
717751,2,2
717746,0,0
717750,6,7
717748,0,4
717744,3,2
717749,5,5
717743,5,1
717742,13,1
717745,8,0
717741,1,2
717737,0,0
717736,0,1
717738,1,6
717740,4,1
717739,2,1
717732,0,6
717735,1,4
717731,4,0
717733,1,1
717728,2,0
717729,3,2
717723,3,2
717734,1,1
717725,1,0
717727,1,5
717726,2,4
717718,3,4
717724,10,1
717722,3,2
717720,4,0
717717,2,0
717721,0,4
717719,2,2
717708,3,2
717716,10,5
717714,2,4
717730,2,2
717715,4,1
717713,7,7
717707,5,2
717712,2,4
717711,1,6
717710,1,2
717709,8,6
717705,0,2
717706,3,12
717702,2,3
717703,5,2
717704,2,0
717699,5,6
717692,1,4
717700,5,0
717698,0,3
717701,3,1
717693,3,3
717694,0,5
717695,0,3
717696,1,7
717697,1,4
717681,0,0
717687,2,7
717689,1,0
717690,0,0
717686,0,2
717691,1,4
717684,3,0
717685,7,2
717679,0,1
717683,0,2
717682,3,0
717675,4,2
717680,3,4
717688,1,3
717678,0,0
717677,4,1
717676,2,5
717669,3,3
717671,1,3
717668,5,2
717670,9,6
717672,1,0
717673,1,0
717666,3,0
717663,4,4
717665,3,3
717667,1,6
717662,0,1
717674,4,0
717847,1,2
717657,0,0
717660,2,1
717658,6,0
717661,0,10
717659,2,2
717654,1,2
717652,0,10
717649,8,3
717647,0,3
717650,9,7
717653,1,0
717651,0,6
717656,2,1
717655,1,1
717646,4,4
717648,0,1
717645,1,3
717644,2,4
717642,7,0
717643,3,2
717641,8,4
717637,0,7
717628,3,2
717639,5,5
717635,2,2
717636,1,0
717634,5,2
717632,4,7
717631,4,6
717629,2,1
717630,2,0
717625,1,2
717626,3,6
717633,3,0
717638,0,2
717640,0,23
717623,7,4
717621,3,2
717627,3,2
717624,3,4
717622,2,3
717617,4,0
717619,1,1
717618,3,3
717620,1,0
717613,1,4
717614,3,1
717616,3,0
717612,0,2
717610,1,1
717615,1,4
717611,7,1
717607,1,0
717609,1,1
717606,2,4
717608,1,1
717602,6,3
717601,1,1
717603,6,3
717604,0,1
717605,1,6
717597,4,0
717600,6,2
717598,4,2
717599,0,2
717596,0,5
717591,0,0
717594,0,4
717592,2,0
717590,3,2
717593,7,4
717595,2,1
717588,2,0
717587,0,3
717589,4,6
717585,2,0
717586,5,1
717583,1,1
717581,2,2
717582,6,3
717580,6,0
717584,4,8
717577,0,6
717578,4,6
717576,2,9
717575,2,0
717579,0,7
717571,1,4
717570,2,3
717573,0,2
717574,3,2
717568,0,6
717560,5,7
717569,0,0
717564,0,0
717565,2,0
717566,0,6
717567,1,3
717572,3,11
717559,6,0
717557,0,0
717563,1,2
717561,0,8
717562,3,4
717555,0,1
717556,3,2
717558,11,3
717554,3,2
717552,5,3
717553,2,5
717549,0,5
717551,5,1
717548,4,3
717539,1,1
717545,11,0
717550,2,3
717547,2,5
717542,3,0
717541,0,1
717543,19,4
717540,0,6
717538,2,3
717535,4,0
717536,6,0
717546,0,2
717537,5,3
717534,2,0
717544,0,0
717533,1,0
717529,0,1
717528,3,5
717532,4,2
717531,2,3
717530,3,2
717526,2,0
717527,7,1
717524,2,0
717520,1,0
717523,4,8
717522,4,2
717518,3,5
717519,5,6
717521,1,6
717525,5,1
717514,9,10
717511,3,6
717517,1,3
717515,2,2
717513,2,3
717512,0,4
717510,3,2
717505,4,0
717516,2,1
717506,5,1
717507,2,6
717508,4,3
717502,7,0
717501,1,4
717500,6,2
717504,3,0
717498,4,4
717499,0,1
717503,1,4
717509,0,3
717494,0,0
717497,2,1
717495,2,4
717496,0,2
717492,6,5
717489,5,2
717485,0,5
717491,4,5
717488,6,6
717493,1,5
717487,2,0
717484,3,0
717486,0,5
717482,3,0
717483,1,1
717478,2,2
717490,2,0
717477,0,0
717479,6,4
717481,2,1
717476,7,0
717474,4,1
717468,0,0
717480,4,3
717472,1,1
717473,0,0
717475,0,13
717469,1,1
717471,3,5
717467,0,3
717470,0,8
717462,2,2
717457,1,7
717460,1,2
717466,3,0
717465,1,4
717464,0,2
717463,3,0
717461,5,1
717453,1,9
717458,0,0
717455,1,5
717459,6,2
717452,5,1
717454,3,3
717456,5,3
717448,0,2
717447,6,1
717442,2,0
717446,1,6
717445,0,2
717451,5,2
717450,8,2
717443,6,1
717449,9,1
717439,0,0
717438,4,3
717444,5,5
717440,2,2
717441,0,4
717437,8,0
717436,3,0
717432,2,0
717435,1,3
717433,1,1
717434,1,1
717431,3,0
717429,8,2
717426,5,2
717430,0,3
717428,1,8
717424,1,2
717427,1,0
717422,1,0
717425,2,3
717423,5,0
717421,1,1
717418,1,3
717416,2,2
717407,4,4
717417,3,1
717420,2,1
717413,0,3
717412,0,0
717414,4,0
717419,2,5
717415,2,4
717410,4,2
717405,4,4
717409,3,3
717406,2,3
717408,0,3
717397,4,2
717411,1,2
717393,2,1
717403,8,1
717404,3,2
717402,2,0
717398,1,1
717401,4,5
717399,6,7
717392,0,2
717400,1,1
717396,7,4
717395,4,4
717394,1,6
717389,3,4
717390,0,6
717388,1,3
717387,1,3
717391,1,6
717384,5,0
717386,3,2
717383,3,2
717382,7,0
717380,4,1
717376,0,6
717377,2,3
717378,1,0
717379,3,2
717373,2,0
717385,1,0
717381,3,1
717372,4,1
717371,0,3
717375,1,1
717374,3,2
717370,1,4
717367,0,2
717368,2,0
717369,0,0
717366,0,2
717365,4,2
717363,4,2
717361,1,5
717364,0,8
717362,1,6
717359,8,4
717358,11,8
717357,0,1
717353,1,3
717354,1,0
717356,7,5
717355,4,3
717352,5,1
717349,3,0
717350,3,7
717360,8,7
717348,2,4
717343,8,5
717346,1,0
717351,4,2
717345,0,1
717344,6,4
717347,3,3
717338,0,2
717339,6,0
717342,3,1
717341,5,0
717340,1,3
717336,2,1
717333,2,1
717335,0,3
717337,0,0
717334,5,0
717329,0,3
717331,1,0
717330,1,2
717332,0,3
717327,2,0
717328,1,3
717322,1,7
717323,1,0
717325,4,1
717317,1,5
717320,1,0
717319,0,6
717326,5,3
717318,5,3
717321,9,3
717324,3,4
717315,4,1
717316,4,4
717314,7,2
717313,2,6
717312,8,4
717310,4,5
717311,0,1
717304,2,2
717306,3,0
717308,5,5
717305,3,10
717303,0,0
717300,0,5
717301,4,5
717299,3,10
717307,10,1
717309,3,3
717302,0,0
717293,1,2
717296,2,3
717295,0,0
717297,0,2
717288,3,0
717290,6,0
717294,5,1
717289,3,3
717291,3,3
717283,3,3
717292,0,1
717285,0,3
717287,2,1
717286,7,0
717284,8,4
717279,1,1
717278,6,1
717281,2,2
717298,5,0
718558,3,0
717280,1,1
717282,0,2
717277,0,2
717275,2,1
717274,6,6
717273,1,2
717276,3,8
717268,2,5
717271,2,2
717265,2,4
717267,1,2
717270,3,1
717269,1,4
717266,0,4
717260,4,1
717261,5,1
717264,5,2
717255,2,0
717263,1,5
717262,0,2
717258,2,1
717259,0,1
717272,1,0
717256,2,3
717257,1,3
717252,1,6
717249,7,1
717250,3,7
717254,0,0
717244,2,2
717246,1,2
717253,0,5
717245,4,3
717248,3,1
717242,0,0
717239,3,13
717240,7,8
717251,3,3
717243,0,3
717247,2,7
717241,0,0
717238,1,6
717233,3,4
717236,4,1
717234,1,2
717237,0,0
717235,2,1
717230,3,0
717228,1,0
717231,6,4
717229,3,3
717232,1,2
717226,2,1
717227,1,7
717223,0,4
717224,3,0
717225,2,3
717220,0,2
717222,2,1
717218,0,3
717216,7,4
717215,4,8
717207,6,3
717217,3,0
717221,1,0
717213,1,4
717214,8,0
717219,3,4
717211,9,1
717212,2,6
717210,3,3
717209,4,0
717205,2,0
717201,1,1
717208,0,2
717206,5,3
717203,5,1
717202,4,4
717196,2,6
717198,2,1
717204,0,3
717195,3,0
717199,2,0
717197,2,0
717194,0,7
717193,0,3
717191,4,1
717200,9,3
717189,2,2
717185,1,5
717192,2,1
717186,1,4
717187,1,2
717188,4,6
717184,0,2
717179,2,1
717181,1,1
717190,2,0
717182,1,0
717178,4,0
717175,0,5
717183,3,5
717177,3,3
717176,2,1
717174,0,1
717173,13,3
717168,1,0
717172,2,0
717170,1,1
717169,1,5
717167,3,5
717180,0,1
717171,4,0
717165,9,1
717166,2,4
717162,1,1
717163,2,2
717158,1,3
717161,0,3
717159,0,2
717160,5,2
717157,1,1
717155,7,0
717153,5,5
717152,9,0
717156,3,0
717164,2,2
717154,8,1
717147,1,2
717149,4,3
717148,3,0
717150,0,3
717151,1,0
717142,3,2
717143,8,1
717145,1,4
717146,4,2
717144,0,0
717137,2,0
717141,0,7
717139,3,0
717135,0,4
717134,2,0
717140,4,2
717138,2,5
717136,2,4
717132,4,2
717133,3,2
717128,1,2
717131,3,6
717127,3,8
717130,7,7
717129,2,1
717126,2,1
717122,3,1
717121,7,2
717124,7,5
717120,0,5
717125,3,3
717123,5,6
717114,5,2
717117,1,0
717118,9,1
717115,0,3
717116,1,2
717119,4,1
717112,1,3
717109,1,2
717108,3,2
717107,1,0
717111,1,11
717113,7,4
717110,5,5
717104,3,5
717103,3,6
717106,0,1
717105,0,2
717099,0,1
717098,5,3
717102,4,0
717101,1,1
717100,4,6
717093,1,6
717094,5,8
717091,0,8
717097,4,1
717095,7,5
717089,2,0
717092,5,2
717087,0,0
717088,2,0
717086,5,1
717090,0,1
717081,3,2
717082,6,3
717096,4,2
717085,0,1
717076,3,0
717083,2,1
717084,6,2
717079,6,3
717077,2,3
717080,2,2
717074,1,0
717075,1,4
717078,1,1
717068,5,3
717073,0,4
717072,1,0
717069,1,4
717070,3,1
717065,5,4
717063,1,0
717064,3,5
717061,5,3
717066,6,0
717067,2,3
717058,4,4
717059,4,2
717062,2,2
717060,0,1
717054,5,1
717071,0,1
717057,0,0
717055,1,1
717053,2,1
717056,3,4
717052,4,1
717050,0,0
717048,0,2
717049,0,0
717051,2,0
717045,0,1
717038,3,2
717047,3,7
717043,4,2
717046,0,6
717044,9,2
717041,1,6
717042,4,2
717040,0,5
717037,10,2
717039,9,5
717036,5,4
717035,1,6
717032,2,1
717034,8,1
717031,0,0
718371,0,5
717021,0,1
717026,3,4
717033,1,4
717024,1,1
717025,3,0
717028,0,3
717030,1,1
717019,2,4
717022,7,1
717023,1,0
717020,3,0
717029,2,6
717017,3,1
717018,0,0
717014,6,2
717016,1,5
717015,1,2
717027,4,3
717009,0,2
717012,8,2
717010,1,9
717011,1,6
717004,0,1
717006,0,2
717008,1,0
717007,4,3
717003,2,3
717005,2,1
717013,7,3
717000,2,0
717002,6,2
717001,8,2
716995,3,2
716997,5,0
716994,4,0
716998,1,2
716996,0,4
716999,1,5
716992,0,2
716991,5,4
716993,4,5
716990,0,0
716988,1,1
716987,5,0
716983,0,2
716984,5,0
716985,4,1
716986,3,3
716981,5,7
716978,1,2
716980,10,0
716989,0,0
716979,1,1
716974,6,2
716976,4,3
716977,3,2
716975,0,5
716973,6,2
716972,5,6
716969,0,6
716982,2,0
716967,4,5
716970,2,0
716971,0,1
716968,0,3
716963,3,4
716965,3,1
716962,4,1
716964,1,1
716966,6,1
716958,0,3
716957,1,3
716961,0,0
716955,3,2
716956,1,3
716959,0,1
716954,0,0
716960,7,6
716953,1,7
716949,3,0
716950,3,3
716948,0,1
716951,2,0
716952,0,2
716947,9,1
716945,5,5
716944,4,9
716942,0,0
716946,3,11
716943,0,6
716937,6,1
716909,0,1
716926,3,1
716919,3,5
716931,1,3
716941,2,0
716938,1,2
716915,7,5
716925,1,6
716935,3,4
716939,2,3
716932,2,6
716936,2,0
716940,1,7
716934,4,4
716933,7,4
716930,1,2
716920,5,7
716927,2,3
716928,1,1
716922,1,2
716924,2,9
716923,1,0
716921,3,2
716917,3,1
716918,1,3
716916,5,2
716914,0,7
716929,4,0
716913,0,4
716911,6,2
716912,8,1
716910,4,7
716908,7,3
716905,1,7
716904,3,1
716906,0,0
716907,6,0
716896,7,6
716898,3,2
716899,2,3
716901,6,1
716902,3,3
716900,1,1
716897,2,3
716891,3,0
716895,3,0
716893,1,4
716894,2,3
716892,3,4
716888,5,4
716889,5,0
716887,0,3
716886,2,5
716885,0,4
716881,1,0
716882,3,5
716884,0,4
716879,0,4
716890,3,4
716903,3,4
716883,1,0
716880,2,1
716874,2,0
716877,6,0
716875,1,4
716876,1,0
716878,4,4
716872,3,1
716869,2,3
716873,1,11
716871,2,7
716870,3,3
716865,5,2
716867,3,5
716864,5,3
716868,0,0
716858,0,1
716863,0,1
716854,0,1
716859,2,4
716862,2,0
716861,4,2
716860,1,3
716866,3,0
716855,1,2
716856,4,9
716850,4,1
716857,5,1
716851,5,1
716853,6,3
716852,0,3
716846,5,2
716848,2,3
716849,2,4
716832,11,1
716844,0,1
716845,3,0
716843,2,4
716837,1,2
716840,2,5
716841,6,0
716838,5,1
716842,1,8
716839,1,1
716847,4,1
716833,4,0
716829,1,0
716836,1,2
716831,0,2
716834,1,6
716835,2,0
716825,3,4
716830,0,3
716827,2,1
716828,2,4
716824,0,5
716826,3,0
716822,2,4
716821,1,0
716820,3,0
716819,6,3
716817,5,3
716808,0,1
716815,4,0
716816,6,3
716814,4,3
716818,3,0
716813,10,6
716809,0,0
716810,2,5
716811,0,2
716812,4,4
716804,6,0
716823,3,0
716805,3,4
716806,2,4
716807,2,1
716795,0,2
716800,1,1
716801,1,5
716802,1,3
716799,0,0
716796,1,3
716797,2,3
716798,1,0
716793,1,0
716791,1,3
716790,1,3
716803,5,0
716792,7,1
716787,3,5
716786,5,7
716784,2,0
716782,3,3
716779,2,1
716785,4,0
716789,0,0
716794,0,7
716788,3,3
716783,3,1
716778,0,0
716781,1,6
716780,1,3
716773,1,3
716774,6,0
716775,3,0
716776,1,5
716777,0,7
716768,4,7
718700,1,1
716770,1,2
716771,3,3
716769,0,1
716767,1,2
716772,1,0
716764,7,0
716762,1,2
716763,2,6
716765,3,1
716766,0,1
716759,2,2
716756,2,1
716758,5,0
716761,6,2
716757,0,5
716760,2,9
716755,2,1
716754,4,4
716753,0,0
716750,1,8
716751,3,4
716749,0,8
716746,4,5
716744,4,3
716752,5,6
716745,7,2
716747,2,6
716748,8,5
716743,3,0
716741,1,1
716738,4,3
716736,2,0
716740,4,3
716742,5,3
716739,0,3
716734,2,2
716733,5,3
716737,3,3
716730,5,5
716731,0,3
716732,4,4
716728,4,0
716729,2,2
716725,2,0
716735,1,0
716681,12,0
716723,1,0
716724,4,3
716726,1,3
716721,4,1
716727,5,2
716722,3,1
716719,1,9
716718,4,2
716720,4,9
716713,2,3
716717,3,2
716714,0,7
716712,1,5
716716,5,2
716710,3,2
716715,1,9
716711,1,0
716709,1,6
716708,4,3
716704,4,6
716705,1,9
716706,0,2
716702,2,3
716707,0,0
716703,3,0
716697,1,3
716700,2,1
716699,6,0
716698,2,1
716692,10,5
716691,0,5
716693,2,7
716696,3,1
716695,9,1
716701,0,2
716694,4,1
716689,2,6
716688,2,1
716687,2,8
716690,2,5
716683,0,1
716682,0,3
716686,3,8
716680,4,3
716685,1,3
716684,0,0
716678,0,0
716677,4,6
716671,2,4
716675,0,0
716676,5,4
716679,2,0
716670,2,2
716673,0,1
716672,0,1
716674,8,0
716665,3,3
716669,1,6
716666,2,2
716667,1,2
716668,0,3
716659,2,2
716654,3,2
716660,1,1
716661,3,1
716662,3,1
716656,3,4
716664,6,7
716653,8,4
716658,1,0
716655,3,4
716657,0,0
716649,7,4
716651,3,6
716663,6,0
716650,4,2
716643,3,0
716645,5,3
716648,3,1
716652,4,3
716647,2,6
716644,0,0
716646,0,0
716641,0,0
716642,2,1
716640,4,0
716639,0,0
716638,5,1
716637,5,4
716633,2,1
716634,6,3
717664,4,5
716590,7,3
716635,1,4
716636,8,5
716630,2,3
716627,3,2
716629,1,5
716626,6,0
716624,0,2
716625,1,2
716623,3,3
716632,3,2
716622,7,4
716628,2,0
716612,1,1
716611,5,1
716631,1,9
716620,4,1
716621,2,3
716617,5,5
716618,1,6
716616,0,2
716615,6,1
716613,1,2
716610,2,1
716614,2,5
716609,4,2
716606,8,0
716619,1,1
716608,7,2
716607,4,4
716599,5,3
716605,1,5
716602,3,2
716600,7,2
716604,0,1
716601,3,4
716603,1,4
716594,0,6
716595,4,0
716596,5,0
716598,0,2
716592,0,1
716589,0,4
716591,2,0
716584,3,0
716597,1,0
716593,4,5
716585,3,2
716588,7,0
716587,2,4
716586,3,3
716580,0,2
716579,2,1
716582,4,4
716583,0,3
716576,3,0
716574,0,1
716575,4,0
716573,2,6
716577,3,0
716578,4,3
716572,3,4
716571,0,1
716570,0,3
716567,3,0
716569,2,5
716568,1,2
716581,6,3
716550,4,1
716566,0,0
716564,1,5
716565,5,4
716562,0,1
716563,3,4
716561,8,0
716560,5,3
716555,2,3
716556,5,1
716559,5,1
716557,1,5
716558,2,3
716554,1,4
716552,0,0
716553,1,1
716551,2,0
716548,2,0
716545,4,2
716549,9,1
716546,6,0
716547,1,4
716542,0,3
716543,0,1
716541,5,3
716540,0,1
716544,1,5
716538,0,2
716537,1,5
716536,3,2
716529,1,3
716534,4,1
716535,1,1
716539,0,3
716532,1,4
716531,1,0
716533,1,1
716530,1,3
716526,11,3
716527,0,3
716528,5,3
716524,2,1
716522,0,2
716523,2,1
716525,0,1
716520,1,4
716521,7,0
716517,7,2
716518,5,1
716515,3,5
716519,2,3
716514,3,5
716516,0,0
716512,0,2
716511,8,4
716510,1,2
716509,2,4
716506,2,0
716513,12,1
716507,13,4
716508,0,1
716505,4,2
716504,1,6
716499,3,1
716500,1,2
716501,1,6
716503,1,3
716502,0,1
716497,6,8
716495,1,4
716494,0,2
716498,2,2
716491,0,2
716496,1,6
716492,3,0
716489,2,0
716490,4,3
716493,0,3
716488,0,5
716484,2,1
716486,3,0
716487,3,2
716479,1,0
716482,0,13
716481,0,2
716485,3,6
716480,6,0
716483,6,5
716478,1,0
716477,8,0
716473,2,4
716475,3,3
716472,1,2
716476,1,0
716474,0,2
716465,0,1
716469,2,3
716466,6,2
716470,2,1
716463,5,0
716468,0,0
716460,4,0
716464,0,1
716462,9,1
716461,2,0
716455,0,3
716457,1,0
716456,5,0
716452,3,5
716459,2,1
716467,3,4
716458,0,2
716450,1,5
716451,0,2
716447,6,1
716448,5,6
716445,2,3
716449,1,2
716446,7,2
716442,0,2
716444,9,0
716454,5,0
716439,2,2
716471,2,2
716440,1,0
716436,0,4
716441,0,1
716438,3,0
716424,1,7
716435,7,8
716434,1,0
716433,0,1
716432,0,0
716431,0,0
716428,3,7
716429,0,5
716421,7,0
716427,4,9
716423,1,4
716422,9,1
716437,0,2
716425,5,0
716417,0,3
716411,4,0
716430,2,2
716418,4,0
716419,0,3
716416,4,1
716414,6,0
716415,6,6
716413,0,4
716412,1,3
716410,2,4
716408,0,1
716406,1,4
716420,0,2
716407,3,4
716426,2,1
716400,0,1
716443,3,1
716401,0,3
716396,2,0
716409,1,3
716402,1,0
716403,3,0
716399,5,1
716405,9,3
716397,1,2
716398,3,0
716395,4,7
716390,0,2
716392,8,0
716394,6,4
716391,0,1
716387,6,4
716389,10,4
716385,3,0
716388,2,14
716386,5,1
716384,0,0
716379,8,0
716382,2,3
716380,1,0
716383,4,4
716376,4,0
716393,11,4
716378,2,2
716374,0,6
716375,2,2
716373,6,9
716377,0,0
716372,11,5
716366,0,5
716369,5,3
716370,0,1
716368,0,6
716381,1,1
716371,0,1
716367,0,2
716363,0,0
716362,0,0
716365,6,0
716357,3,10
716361,5,2
716358,0,6
716360,1,0
716359,1,2
716355,1,1
716354,5,5
716356,0,0
716352,5,0
716364,3,0
716353,4,2
748581,0,2
748585,3,0
748582,3,4
748577,3,0
748580,0,5
748583,2,0
748578,2,1
748575,3,0
748573,1,2
748568,5,0
748562,0,1
748555,0,9
748569,5,10
748565,0,5
748563,0,4
748556,1,3
748567,0,5
748572,6,1
748564,7,1
748566,1,3
748557,4,0
748561,2,1
748553,0,2
748548,2,5
748543,5,0
748546,2,0
748552,2,5
748545,0,0
748551,3,7
748550,1,1
748544,2,2
748538,0,2
748549,1,3
748539,1,4
748547,2,8
748537,2,3
748542,3,5
748541,1,2
748540,0,3
748535,1,10
748534,0,0
748165,4,2
748162,3,1
748161,6,4
748164,5,2
748160,0,1
748166,0,3
748159,0,4
748154,4,0
748151,4,2
748153,7,6
748158,3,2
748152,6,5
748155,1,2
748163,8,4
748156,2,5
748157,1,2
748150,1,2
748147,3,6
748145,2,0
748148,1,1
748146,1,2
748141,1,0
748144,0,3
748149,3,0
748140,10,6
748143,6,2
748135,0,1
748136,6,0
748142,0,1
748137,8,1
748139,2,6
748138,2,7
748134,1,1
748129,0,0
748132,3,0
748127,1,2
748133,1,3
748125,1,3
748124,6,3
748126,7,1
748121,4,3
748123,5,1
748122,10,3
748120,1,1
748119,3,6
748115,2,1
748118,1,0
748116,2,5
748117,0,6
748114,3,2
748113,4,1
748107,15,8
748111,1,3
748109,4,1
748110,1,1
748106,9,9
748112,0,0
748104,7,4
748102,1,3
748105,5,2
748108,1,1
748103,0,0
748101,0,0
748098,5,3
748096,4,1
748097,11,5
748094,5,2
748095,7,6
748099,1,0
748100,0,3
748093,5,1
748089,1,3
748092,2,8
748090,5,4
748083,5,3
748085,7,10
748080,0,2
748084,5,6
748087,2,6
748082,4,4
748086,2,3
748088,4,4
748079,3,4
748076,3,2
748075,1,3
748074,5,1
748067,2,7
748073,1,0
748077,3,5
748078,2,1
748081,4,4
748072,2,2
748061,1,1
748066,6,0
748064,3,6
748060,0,1
748052,6,5
748057,1,2
748053,2,0
748062,7,4
748058,7,4
748059,7,2
748068,2,1
748065,5,7
748063,1,2
761562,2,5
748048,8,1
748050,6,4
748049,0,4
748047,1,3
748055,2,4
748046,7,2
748045,0,4
748039,5,0
748043,6,4
748041,0,0
748038,2,0
748042,3,2
748035,1,1
748040,3,6
761561,3,1
748051,0,3
748044,0,3
748034,2,3
748030,4,5
748032,2,4
748031,5,5
748028,0,1
748029,8,6
748036,3,10
748037,1,0
748033,5,7
748025,5,0
748027,9,1
748023,6,3
748026,0,1
748021,2,1
748022,0,1
748024,7,2
748020,0,1
748019,2,1
748015,0,0
748017,4,1
748013,2,8
748014,1,0
748018,4,1
748010,0,0
748009,4,0
748008,7,8
748011,2,6
748012,1,4
748007,3,5
748006,4,8
748016,0,1
748001,5,6
748002,11,1
748003,1,0
748000,1,1
747998,8,1
748005,1,8
747995,3,2
747994,4,0
747996,0,0
747997,4,2
747999,2,2
748004,1,1
747993,1,7
747991,4,4
747986,0,0
747985,4,3
747990,0,1
747992,4,2
747987,4,0
747988,0,1
747982,3,7
747983,1,1
747978,1,4
747980,4,13
747981,1,2
747979,8,2
747976,3,10
747984,5,6
747989,4,1
747974,0,0
747972,1,3
747975,6,0
747971,0,2
747970,6,0
747977,2,1
747967,10,4
747965,2,0
747969,3,0
747966,0,6
747964,3,1
747973,5,2
747968,7,0
747963,1,1
747956,5,0
747962,6,2
747953,0,0
747959,5,0
747958,5,0
747957,4,6
747961,2,4
747960,1,1
747944,2,5
747948,3,4
747943,3,4
747942,8,1
747941,3,3
747937,7,5
747947,3,4
747935,3,4
747938,3,0
747939,1,4
747934,3,3
747930,3,7
747940,0,4
747936,7,1
747932,8,1
747933,0,1
747945,1,1
747946,0,3
764835,1,8
764836,1,0
747931,1,3
747927,5,8
747928,4,4
747926,2,2
747925,4,1
747923,0,1
747929,1,2
747921,9,3
747924,5,4
747922,1,6
747917,0,4
747916,2,1
747915,2,2
747920,2,0
747919,3,0
747918,4,0
747914,4,4
764837,1,2
764834,4,2
747913,5,2
747910,2,11
747908,0,3
747909,3,0
747912,2,5
747904,5,6
747906,1,8
747905,3,0
747907,4,2
747911,1,5
747903,0,3
747900,1,2
747897,7,8
747902,6,4
747892,2,2
747890,5,3
747896,8,1
747894,7,0
747893,12,2
747899,0,0
747898,2,2
747901,2,1
747895,0,4
747891,8,5
745444,2,1
747889,0,8
747885,5,5
747888,2,3
747882,3,0
747878,1,7
747879,1,1
747880,3,0
747881,1,1
747886,3,9
747884,7,1
747887,9,0
747883,7,7
746175,8,10
747875,4,3
747876,1,2
747872,7,4
747874,1,3
747870,3,2
747868,5,3
747865,3,1
747869,2,1
747877,1,0
747873,1,3
747867,0,7
747871,3,3
747864,1,0
747863,2,3
747866,3,1
747855,2,1
747852,1,7
747857,10,12
747849,10,0
747856,0,0
747853,8,1
747851,1,1
747850,1,0
747854,7,2
747848,3,2
747846,0,1
747843,0,1
747847,0,3
747842,1,3
747839,8,5
747837,2,6
747845,7,8
747844,1,8
747836,7,2
747831,0,1
747834,6,2
747835,5,10
747832,0,7
747830,1,0
747833,0,5
747840,2,2
747841,3,3
747838,3,5
747825,7,0
747826,2,2
747828,2,2
747823,2,0
747824,4,5
747821,0,1
747829,6,1
747827,3,1
766493,1,0
747818,6,2
747819,5,3
747817,1,1
747820,8,2
747822,4,0
764388,0,5
747816,3,2
747815,4,2
747813,4,0
748868,2,0
748338,3,1
747810,4,0
764494,0,3
766494,8,5
747812,1,4
747814,1,1
747811,0,4
747808,1,3
747807,0,4
761424,13,0
747806,1,0
747804,4,6
747802,0,2
748339,1,4
747798,4,1
747803,3,1
747799,2,3
747800,0,2
747805,4,1
747801,3,2
747060,7,1
746737,7,0
745445,2,1
746165,5,1
745116,1,1
746335,1,2
746821,0,1
746089,5,2
746418,4,3
745039,1,1
745687,0,6
747224,16,1
745283,2,4
745848,1,2
745604,2,0
745117,5,1
746091,1,4
746412,1,0
747223,3,1
745682,2,5
